[0.000000] Reading FastQ file ../data/36Lt.76.R1_val_1.fq;
[251.071396] 126286037 sequences found
[251.071400] Done
[251.086004] Reading FastQ file ../data/36Lt.76.R2_val_2.fq;
[528.571797] 126286037 sequences found
[528.571801] Done
[528.587646] Reading read set file velvet/36Lt_63/Sequences;
[1285.467145] Connecting 137000000 / 252572074
[1285.806380] Connecting 9000000 / 252572074
[1285.873875] Connecting 72000000 / 252572074
[1285.987141] Connecting 104000000 / 252572074
[1286.052073] Connecting 41000000 / 252572074
[1286.511602] Connecting 232000000 / 252572074
[1286.692588] Connecting 170000000 / 252572074
[1286.833582] Connecting 138000000 / 252572074
[1286.841123] Connecting 200000000 / 252572074
[1287.420025] Connecting 10000000 / 252572074
[1287.537233] Connecting 73000000 / 252572074
[1287.655484] Connecting 105000000 / 252572074
[1287.753385] Connecting 42000000 / 252572074
[1288.037652] Connecting 171000000 / 252572074
[1288.116700] Connecting 233000000 / 252572074
[1288.234542] Connecting 139000000 / 252572074
[1288.369902] Connecting 201000000 / 252572074
[1289.099166] Connecting 11000000 / 252572074
[1289.217260] Connecting 74000000 / 252572074
[1289.311187] Connecting 106000000 / 252572074
[1289.368872] Connecting 172000000 / 252572074
[1289.398350] Connecting 43000000 / 252572074
[1289.474289] Connecting 234000000 / 252572074
[1289.554294] Connecting 140000000 / 252572074
[1289.797724] Connecting 202000000 / 252572074
[1290.743123] Connecting 173000000 / 252572074
[1290.767442] Connecting 12000000 / 252572074
[1290.816197] Connecting 235000000 / 252572074
[1290.888437] Connecting 75000000 / 252572074
[1290.968705] Connecting 141000000 / 252572074
[1290.972427] Connecting 107000000 / 252572074
[1291.016238] Connecting 44000000 / 252572074
[1291.198963] Connecting 203000000 / 252572074
[1292.026153] Connecting 174000000 / 252572074
[1292.144795] Connecting 236000000 / 252572074
[1292.428599] Connecting 142000000 / 252572074
[1292.443551] Connecting 13000000 / 252572074
[1292.541638] Connecting 204000000 / 252572074
[1292.623103] Connecting 108000000 / 252572074
[1292.625995] Connecting 45000000 / 252572074
[1292.670160] Connecting 76000000 / 252572074
[1293.345621] Connecting 175000000 / 252572074
[1293.519744] Connecting 237000000 / 252572074
[1293.788762] Connecting 143000000 / 252572074
[1293.994894] Connecting 14000000 / 252572074
[1294.057621] Connecting 205000000 / 252572074
[1294.210059] Connecting 109000000 / 252572074
[1294.212383] Connecting 46000000 / 252572074
[1294.310605] Connecting 77000000 / 252572074
[1294.668761] Connecting 176000000 / 252572074
[1295.095666] Connecting 238000000 / 252572074
[1295.260698] Connecting 144000000 / 252572074
[1295.655638] Connecting 206000000 / 252572074
[1295.692011] Connecting 15000000 / 252572074
[1295.853029] Connecting 110000000 / 252572074
[1295.928158] Connecting 47000000 / 252572074
[1295.966218] Connecting 177000000 / 252572074
[1295.983090] Connecting 78000000 / 252572074
[1296.555022] Connecting 239000000 / 252572074
[1296.608269] Connecting 145000000 / 252572074
[1297.145554] Connecting 207000000 / 252572074
[1297.263105] Connecting 178000000 / 252572074
[1297.363786] Connecting 16000000 / 252572074
[1297.493460] Connecting 111000000 / 252572074
[1297.583819] Connecting 48000000 / 252572074
[1297.644554] Connecting 79000000 / 252572074
[1297.893822] Connecting 240000000 / 252572074
[1297.973346] Connecting 146000000 / 252572074
[1298.530740] Connecting 208000000 / 252572074
[1298.569442] Connecting 179000000 / 252572074
[1299.062704] Connecting 17000000 / 252572074
[1299.167645] Connecting 112000000 / 252572074
[1299.231533] Connecting 49000000 / 252572074
[1299.273862] Connecting 241000000 / 252572074
[1299.357983] Connecting 80000000 / 252572074
[1299.394300] Connecting 147000000 / 252572074
[1299.996583] Connecting 209000000 / 252572074
[1300.010005] Connecting 180000000 / 252572074
[1300.771316] Connecting 242000000 / 252572074
[1300.819752] Connecting 148000000 / 252572074
[1300.823830] Connecting 18000000 / 252572074
[1300.880803] Connecting 50000000 / 252572074
[1300.880926] Connecting 113000000 / 252572074
[1301.104063] Connecting 81000000 / 252572074
[1301.353749] Connecting 181000000 / 252572074
[1301.716289] Connecting 210000000 / 252572074
[1302.193839] Connecting 149000000 / 252572074
[1302.307332] Connecting 243000000 / 252572074
[1302.418782] Connecting 19000000 / 252572074
[1302.463057] Connecting 51000000 / 252572074
[1302.519346] Connecting 114000000 / 252572074
[1302.686115] Connecting 182000000 / 252572074
[1302.744546] Connecting 82000000 / 252572074
[1303.273429] Connecting 211000000 / 252572074
[1303.588411] Connecting 150000000 / 252572074
[1303.781322] Connecting 244000000 / 252572074
[1304.026331] Connecting 183000000 / 252572074
[1304.060026] Connecting 20000000 / 252572074
[1304.064063] Connecting 52000000 / 252572074
[1304.218185] Connecting 115000000 / 252572074
[1304.520045] Connecting 83000000 / 252572074
[1304.834844] Connecting 212000000 / 252572074
[1305.018133] Connecting 151000000 / 252572074
[1305.229763] Connecting 245000000 / 252572074
[1305.383629] Connecting 184000000 / 252572074
[1305.735469] Connecting 53000000 / 252572074
[1305.738877] Connecting 21000000 / 252572074
[1305.923323] Connecting 116000000 / 252572074
[1306.251821] Connecting 84000000 / 252572074
[1306.323466] Connecting 213000000 / 252572074
[1306.427099] Connecting 152000000 / 252572074
[1306.635427] Connecting 246000000 / 252572074
[1306.722275] Connecting 185000000 / 252572074
[1307.391853] Connecting 54000000 / 252572074
[1307.421004] Connecting 22000000 / 252572074
[1307.612577] Connecting 117000000 / 252572074
[1307.808889] Connecting 214000000 / 252572074
[1307.835245] Connecting 153000000 / 252572074
[1308.007828] Connecting 85000000 / 252572074
[1308.074437] Connecting 186000000 / 252572074
[1308.080083] Connecting 247000000 / 252572074
[1309.015231] Connecting 55000000 / 252572074
[1309.130795] Connecting 23000000 / 252572074
[1309.179611] Connecting 154000000 / 252572074
[1309.314482] Connecting 118000000 / 252572074
[1309.321861] Connecting 215000000 / 252572074
[1309.449921] Connecting 187000000 / 252572074
[1309.625530] Connecting 248000000 / 252572074
[1309.768005] Connecting 86000000 / 252572074
[1310.585732] Connecting 155000000 / 252572074
[1310.665872] Connecting 56000000 / 252572074
[1310.809028] Connecting 24000000 / 252572074
[1310.898072] Connecting 188000000 / 252572074
[1310.937140] Connecting 216000000 / 252572074
[1311.044290] Connecting 119000000 / 252572074
[1311.142420] Connecting 249000000 / 252572074
[1311.472634] Connecting 87000000 / 252572074
[1311.902339] Connecting 156000000 / 252572074
[1312.306347] Connecting 57000000 / 252572074
[1312.410472] Connecting 25000000 / 252572074
[1312.439180] Connecting 217000000 / 252572074
[1312.488010] Connecting 189000000 / 252572074
[1312.564131] Connecting 250000000 / 252572074
[1312.712228] Connecting 120000000 / 252572074
[1313.184678] Connecting 88000000 / 252572074
[1313.300726] Connecting 157000000 / 252572074
[1313.934385] Connecting 218000000 / 252572074
[1313.973711] Connecting 251000000 / 252572074
[1313.981814] Connecting 58000000 / 252572074
[1314.015524] Connecting 26000000 / 252572074
[1314.390906] Connecting 121000000 / 252572074
[1314.851296] Connecting 89000000 / 252572074
[1315.313467] Connecting 252000000 / 252572074
[1315.350134] Connecting 219000000 / 252572074
[1315.569757] Connecting 59000000 / 252572074
[1315.690923] Connecting 27000000 / 252572074
[1316.023713] Connecting 122000000 / 252572074
[1316.501095] Connecting 90000000 / 252572074
[1316.739180] Connecting 220000000 / 252572074
[1317.119230] Connecting 60000000 / 252572074
[1317.270221] Connecting 28000000 / 252572074
[1317.660890] Connecting 123000000 / 252572074
[1318.126362] Connecting 91000000 / 252572074
[1318.249986] Connecting 221000000 / 252572074
[1318.684191] Connecting 61000000 / 252572074
[1318.781961] Connecting 29000000 / 252572074
[1319.278541] Connecting 124000000 / 252572074
[1319.770491] Connecting 92000000 / 252572074
[1320.290992] Connecting 30000000 / 252572074
[1320.299923] Connecting 62000000 / 252572074
[1320.904876] Connecting 125000000 / 252572074
[1321.424213] Connecting 93000000 / 252572074
[1321.903095] Connecting 31000000 / 252572074
[1321.967025] Connecting 63000000 / 252572074
[1322.566416] Connecting 126000000 / 252572074
[1323.133130] Connecting 94000000 / 252572074
[1324.670553] Cleaning up memory
[1326.106624] Done creating preGraph
[1326.106637] Concatenation...
[1348.311698] Renumbering preNodes
[1348.311708] Initial preNode count 51126801
[1349.848277] Destroyed 43064499 preNodes
[1349.848281] Concatenation over!
[1349.848282] Clipping short tips off preGraph
[1357.454975] Concatenation...
[1364.461108] Renumbering preNodes
[1364.461116] Initial preNode count 8062302
[1364.596880] Destroyed 7671262 preNodes
[1364.596883] Concatenation over!
[1364.596884] 4655624 tips cut off
[1364.596884] 391040 nodes left
[1364.597099] Writing into pregraph file velvet/36Lt_63/PreGraph...
[1369.022364] Reading read set file velvet/36Lt_63/Sequences;
[1409.402334] 252572074 sequences found
[1613.812388] Done
[1814.717736] Reading pre-graph file velvet/36Lt_63/PreGraph
[1824.763473] Graph has 391040 nodes and 252572074 sequences
[1826.627740] Scanning pre-graph file velvet/36Lt_63/PreGraph for k-mers
[1828.156527] 51719650 kmers found
[1832.835879] Sorting kmer occurence table ... 
[1877.652142] Sorting done.
[1877.652147] Computing acceleration table... 
[1878.158574] Computing offsets... 
[1878.567710] Ghost Threading through reads 0 / 252572074
[1878.803688] Ghost Threading through reads 212000000 / 252572074
[1879.036228] Ghost Threading through reads 203000000 / 252572074
[1879.344738] Ghost Threading through reads 185000000 / 252572074
[1879.416955] Ghost Threading through reads 176000000 / 252572074
[1879.475650] Ghost Threading through reads 194000000 / 252572074
[1879.929527] Ghost Threading through reads 149000000 / 252572074
[1880.024570] Ghost Threading through reads 167000000 / 252572074
[1880.172083] Ghost Threading through reads 158000000 / 252572074
[1880.291715] Ghost Threading through reads 140000000 / 252572074
[1880.522971] Ghost Threading through reads 131000000 / 252572074
[1881.137397] Ghost Threading through reads 122000000 / 252572074
[1881.708249] Ghost Threading through reads 104000000 / 252572074
[1881.765186] Ghost Threading through reads 95000000 / 252572074
[1881.943098] Ghost Threading through reads 113000000 / 252572074
[1882.055234] Ghost Threading through reads 50000000 / 252572074
[1882.279921] Ghost Threading through reads 68000000 / 252572074
[1882.311145] Ghost Threading through reads 77000000 / 252572074
[1882.493876] Ghost Threading through reads 86000000 / 252572074
[1882.834696] Ghost Threading through reads 235000000 / 252572074
[1882.915741] Ghost Threading through reads 41000000 / 252572074
[1882.983313] Ghost Threading through reads 32000000 / 252572074
[1883.024936] Ghost Threading through reads 14000000 / 252572074
[1883.323043] Ghost Threading through reads 244000000 / 252572074
[1883.326067] Ghost Threading through reads 59000000 / 252572074
[1883.371964] Ghost Threading through reads 23000000 / 252572074
[1883.700638] Ghost Threading through reads 208000000 / 252572074
[1883.812163] Ghost Threading through reads 217000000 / 252572074
[1883.986781] Ghost Threading through reads 5000000 / 252572074
[1884.131132] Ghost Threading through reads 226000000 / 252572074
[1884.614124] Ghost Threading through reads 199000000 / 252572074
[1884.978937] Ghost Threading through reads 190000000 / 252572074
[1885.394699] Ghost Threading through reads 181000000 / 252572074
[1886.144238] Ghost Threading through reads 172000000 / 252572074
[1886.190768] Ghost Threading through reads 145000000 / 252572074
[1886.382698] Ghost Threading through reads 163000000 / 252572074
[1886.438560] Ghost Threading through reads 154000000 / 252572074
[1886.725603] Ghost Threading through reads 127000000 / 252572074
[1886.759433] Ghost Threading through reads 100000000 / 252572074
[1886.762796] Ghost Threading through reads 109000000 / 252572074
[1886.902888] Ghost Threading through reads 118000000 / 252572074
[1887.540271] Ghost Threading through reads 55000000 / 252572074
[1887.565041] Ghost Threading through reads 28000000 / 252572074
[1887.737893] Ghost Threading through reads 73000000 / 252572074
[1888.405021] Ghost Threading through reads 136000000 / 252572074
[1888.405578] Ghost Threading through reads 64000000 / 252572074
[1888.423356] Ghost Threading through reads 82000000 / 252572074
[1888.530573] Ghost Threading through reads 19000000 / 252572074
[1888.733186] Ghost Threading through reads 91000000 / 252572074
[1888.891786] Ghost Threading through reads 1000000 / 252572074
[1889.024367] Ghost Threading through reads 141000000 / 252572074
[1889.116538] Ghost Threading through reads 204000000 / 252572074
[1889.177519] Ghost Threading through reads 37000000 / 252572074
[1889.451024] Ghost Threading through reads 177000000 / 252572074
[1889.870715] Ghost Threading through reads 249000000 / 252572074
[1889.890242] Ghost Threading through reads 46000000 / 252572074
[1889.916021] Ghost Threading through reads 150000000 / 252572074
[1889.918085] Ghost Threading through reads 132000000 / 252572074
[1890.340648] Ghost Threading through reads 195000000 / 252572074
[1890.381706] Ghost Threading through reads 168000000 / 252572074
[1890.711922] Ghost Threading through reads 231000000 / 252572074
[1890.829624] Ghost Threading through reads 240000000 / 252572074
[1890.836042] Ghost Threading through reads 222000000 / 252572074
[1890.852615] Ghost Threading through reads 10000000 / 252572074
[1892.125134] Ghost Threading through reads 159000000 / 252572074
[1892.199809] Ghost Threading through reads 213000000 / 252572074
[1892.440191] Ghost Threading through reads 186000000 / 252572074
[1892.559035] Ghost Threading through reads 51000000 / 252572074
[1892.633814] Ghost Threading through reads 236000000 / 252572074
[1893.226580] Ghost Threading through reads 15000000 / 252572074
[1893.911911] Ghost Threading through reads 123000000 / 252572074
[1894.059263] Ghost Threading through reads 209000000 / 252572074
[1894.146237] Ghost Threading through reads 42000000 / 252572074
[1894.161737] Ghost Threading through reads 245000000 / 252572074
[1894.301944] Ghost Threading through reads 24000000 / 252572074
[1894.329776] Ghost Threading through reads 33000000 / 252572074
[1894.377121] Ghost Threading through reads 6000000 / 252572074
[1894.557611] Ghost Threading through reads 218000000 / 252572074
[1894.670117] Ghost Threading through reads 96000000 / 252572074
[1894.958040] Ghost Threading through reads 182000000 / 252572074
[1894.989134] Ghost Threading through reads 69000000 / 252572074
[1895.065987] Ghost Threading through reads 60000000 / 252572074
[1895.180936] Ghost Threading through reads 105000000 / 252572074
[1895.771100] Ghost Threading through reads 191000000 / 252572074
[1896.052777] Ghost Threading through reads 114000000 / 252572074
[1896.170575] Ghost Threading through reads 146000000 / 252572074
[1896.274773] Ghost Threading through reads 87000000 / 252572074
[1896.427343] Ghost Threading through reads 78000000 / 252572074
[1896.987616] Ghost Threading through reads 110000000 / 252572074
[1897.143567] Ghost Threading through reads 119000000 / 252572074
[1897.271314] Ghost Threading through reads 200000000 / 252572074
[1897.439731] Ghost Threading through reads 56000000 / 252572074
[1897.645385] Ghost Threading through reads 74000000 / 252572074
[1897.776635] Ghost Threading through reads 101000000 / 252572074
[1898.051237] Ghost Threading through reads 227000000 / 252572074
[1898.209491] Ghost Threading through reads 29000000 / 252572074
[1898.452981] Ghost Threading through reads 178000000 / 252572074
[1898.539903] Ghost Threading through reads 20000000 / 252572074
[1898.572318] Ghost Threading through reads 142000000 / 252572074
[1898.615203] Ghost Threading through reads 2000000 / 252572074
