Command line: /usr/local/bioconda/bin/spades.py	-1	/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq	-2	/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq	--careful	-t	20	-o	/space21/PGE/rangeles/LtG/out/spades/10Lt.76	

System information:
  SPAdes version: 3.13.1
  Python version: 3.7.3
  OS: Linux-3.10.0-327.el7.x86_64-x86_64-with-redhat-7.2-Maipo

Output dir: /space21/PGE/rangeles/LtG/out/spades/10Lt.76
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R1_val_1.fq']
      right reads: ['/space21/PGE/rangeles/LtG/data/10Lt.76.R2_val_2.fq']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: automatic selection based on read length
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/tmp
  Threads: 20
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /space21/PGE/rangeles/LtG/out/spades/10Lt.76/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/local/bioconda/share/spades-3.13.1-0/bin/spades-hammer /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.001     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:09:07.254     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 362)   Threshold adjusted to: 13
  0:09:07.254     1G / 11G   INFO    General                 (kmer_coverage_model.cpp   : 375)   Estimated genome size (ignoring repeats): 59597506
  0:09:07.254     1G / 11G   INFO    General                 (genomic_info_filler.cpp   : 112)   Mean coverage was calculated as 28.7641
  0:09:07.254     1G / 11G   INFO    General                 (genomic_info_filler.cpp   : 127)   EC coverage threshold value was calculated as 13
  0:09:07.254     1G / 11G   INFO    General                 (genomic_info_filler.cpp   : 128)   Trusted kmer low bound: 0
  0:09:07.254     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Raw Simplification
  0:09:07.254     1G / 11G   INFO    General                 (simplification.cpp        : 128)   PROCEDURE == InitialCleaning
  0:09:07.254     1G / 11G   INFO    General                 (graph_simplification.hpp  : 669)   Flanking coverage based disconnection disabled
  0:09:07.254     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Self conjugate edge remover
  0:09:07.660     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Self conjugate edge remover triggered 0 times
  0:09:07.660     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification
  0:09:07.660     1G / 11G   INFO    General                 (simplification.cpp        : 357)   Graph simplification started
  0:09:07.661     1G / 11G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:09:07.661     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 1
  0:09:07.661     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:09:09.476     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 114323 times
  0:09:09.476     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:10:13.297     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 260126 times
  0:10:13.297     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:10:36.789     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 496422 times
  0:10:36.789     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 2
  0:10:36.789     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:10:38.617     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 39545 times
  0:10:38.617     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:10:55.809     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 40344 times
  0:10:55.809     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:01.675     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 169963 times
  0:11:01.675     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 3
  0:11:01.675     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:01.959     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 5070 times
  0:11:01.959     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:09.657     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 16472 times
  0:11:09.657     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:12.093     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 73706 times
  0:11:12.093     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 4
  0:11:12.093     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:12.219     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 806 times
  0:11:12.219     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:15.893     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 8005 times
  0:11:15.893     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:18.407     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 50556 times
  0:11:18.407     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 5
  0:11:18.407     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:18.496     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 362 times
  0:11:18.496     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:21.392     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 5574 times
  0:11:21.392     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:22.438     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 28165 times
  0:11:22.438     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 6
  0:11:22.438     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:22.488     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 112 times
  0:11:22.488     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:24.459     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 3169 times
  0:11:24.459     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:25.468     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 21621 times
  0:11:25.468     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 7
  0:11:25.468     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:25.508     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 103 times
  0:11:25.508     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:27.190     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 2422 times
  0:11:27.190     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:28.420     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 22795 times
  0:11:28.420     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 8
  0:11:28.420     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:28.462     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 56 times
  0:11:28.462     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:29.956     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 2329 times
  0:11:29.956     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:30.770     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 21264 times
  0:11:30.770     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 9
  0:11:30.770     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:30.795     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 44 times
  0:11:30.795     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:32.101     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1883 times
  0:11:32.101     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:33.080     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 24970 times
  0:11:33.080     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 10
  0:11:33.080     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:33.105     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 35 times
  0:11:33.105     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:34.039     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 1953 times
  0:11:34.039     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:35.268     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 30398 times
  0:11:35.268     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 11
  0:11:35.268     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:35.508     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 1065 times
  0:11:35.508     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:42.817     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 6881 times
  0:11:42.817     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:43.090     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 3 times
  0:11:43.090     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 12
  0:11:43.090     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 2 times
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:11:43.115     1G / 11G   INFO    General                 (simplification.cpp        : 362)   PROCEDURE == Simplification cycle, iteration 13
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Low coverage edge remover
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Low coverage edge remover triggered 0 times
  0:11:43.115     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Simplification Cleanup
  0:11:43.115     1G / 11G   INFO    General                 (simplification.cpp        : 196)   PROCEDURE == Post simplification
  0:11:43.115     1G / 11G   INFO    General                 (graph_simplification.hpp  : 458)   Disconnection of relatively low covered edges disabled
  0:11:43.115     1G / 11G   INFO    General                 (graph_simplification.hpp  : 494)   Complex tip clipping disabled
  0:11:43.115     1G / 11G   INFO    General                 (graph_simplification.hpp  : 641)   Creating parallel br instance
  0:11:43.115     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:43.305     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:11:43.305     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:49.158     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 299 times
  0:11:49.158     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:49.373     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:11:49.373     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:54.818     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 12 times
  0:11:54.818     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Tip clipper
  0:11:54.818     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Tip clipper triggered 0 times
  0:11:54.818     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Bulge remover
  0:11:54.818     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Bulge remover triggered 0 times
  0:11:54.818     1G / 11G   INFO    General                 (simplification.cpp        : 330)   Disrupting self-conjugate edges
  0:11:57.136     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 165)   Running Removing isolated edges
  0:11:57.336     1G / 11G   INFO   Simplification           (parallel_processing.hpp   : 167)   Removing isolated edges triggered 5711 times
  0:11:57.336     1G / 11G   INFO    General                 (simplification.cpp        : 470)   Counting average coverage
  0:11:58.141     1G / 11G   INFO    General                 (simplification.cpp        : 476)   Average coverage = 46.807
  0:11:58.141     1G / 11G   INFO   StageManager             (stage.cpp                 : 132)   STAGE == Contig Output
  0:11:58.141     1G / 11G   INFO    General                 (contig_output.hpp         :  22)   Outputting contigs to /space21/PGE/rangeles/LtG/out/spades/10Lt.76//K21/simplified_contigs.fasta
  0:12:06.874     1G / 11G   INFO    General                 (launch.hpp                : 151)   SPAdes finished
  0:12:12.069    80M / 11G   INFO    General                 (main.cpp                  : 109)   Assembling time: 0 hours 12 minutes 12 seconds
Max read length detected as 76

== Running assembler: K33

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/K33/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  74)   Loaded config from /space21/PGE/rangeles/LtG/out/spades/10Lt.76/K33/configs/careful_mode.info
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  87)   Starting SPAdes, built from refs/heads/spades_3.13.1, git revision 9a9d54db2ff9abaac718155bf74c12ec9464e8ca
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  88)   Maximum k-mer length: 128
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  89)   Assembling dataset (/space21/PGE/rangeles/LtG/out/spades/10Lt.76/dataset.info) with K=33
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  90)   Maximum # of threads to use (adjusted due to OMP capabilities): 20
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  52)   SPAdes started
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  59)   Starting from stage: construction
  0:00:00.000     4M / 4M    INFO    General                 (launch.hpp                :  66)   Two-step RR enabled: 0
